1824,10,4,"BOV minutes Oct. 4, 1824- Student discipline & codes of conduct","Lays out rules concerning alcohol for students on Grounds, as well as ""punishments for major offenses…Expulsion, temporary suspension, or Interdiction of residence."" Lays out other rules concerning ""misbehavior or indecorum in school shall be subject to any of the minor punishments...No Student shall make any festive entertainment within the precincts of the University...Fighting with weapons which may inflict death...shall be punished by instant expulsion...Riotous, disorderly, intemperate or indecent conduct of any student within the precincts shall be punished by interdiction of a residence within the precincts; and repetitions of such offenses, by expulsion."" ",Board of Visitors' Meeting Minutes,BOV,
1828,7,10,"BOV minutes- July 10, 1828","The Faculty and Board of Visitors has ""the power of punishing offences, and reserve to the Visitors the power only of approving or disapproving sentences of expulsion: And, though they justly appreciate the motives of delicacy which induced the Faculty to refer this subject to them, they must decline pronouncing any judgment on the conduct of the Student. But they would on every occasion, solemnly enjoin on the Students, as essential to their own welfare, and the character of the institution, the utmost deference and respect for the professors; in the confidence that the professors will entitle themselves to that deference & respect, by the dignity of their deportment, & especially by avoiding all personal collision with the Students and all personal  violence  towards them.",Board of Visitors' Meeting Minutes,BOV,
1832,7,10,"BOV minutes- July 10, 1832- Faculty & BOV response following an ""outrage"" on campus ","""A communication from a meeting of a number of the Students of the University held this morning in the Rotunda, disclaiming all communion with the perpetrators of some recent acts of wanton mischief and  outrage , and stigmatizing such conduct as disgraceful and ungentlemanly, was received by the board.""",Board of Visitors' Meeting Minutes,BOV,
1832,7,10,"BOV minutes- July 10, 1832- Purchase of a slave (only mention of ""slave"" in the BOV minutes, besides references to refurbished slave quarters) ","The Board of Visitors having received a communication from Dr. Patterson, relative to the purchase last Christmas by the Proctor, Professor Davis, and himself conjunctly, of the  Slave  Lewis Commodore, for the use of the University, for the reasons detailed in his letter, and proposing to the Board to assume the purchase on the terms contracted by them, and the Board assenting to the proposition; therefore Resolved, that the Proctor pay the sum of $580 for the purchase of the servant Lewis Commodore, to the person and at the time as contracted by himself and Professors Patterson and Davis, and that he be held hereafter as the property of the University.",Board of Visitors' Meeting Minutes,BOV,
1833,9,10,"Faculty Minutes- Sept. 10, 1833- Student expelled over ""whoring"" misconduct","""Being asked what was the nature of the charge against him, he said, he had been accused of visiting a house of ill fame - He said he had been before the Faculty of that Institution several times. He did not speak disrespectfully to Mr. Mitchell (a professor) until he conceived himself insulted - After he was dismissed by the Faculty of the University of North Carolina he says the Trustees expelled him at their next meeting.",Faculty Meeting Minutes,Faculty Min.,
1834,1,27,"Faculty Minutes- Jan. 27, 1834- incident of a student kicking another man's ""servant"" i.e. slave","“Mr. Forbes told him if his servants, did not do their duty better, he would report him and whip his damned servants. They then went on, and Mr. Rose saw them go into Keller's Confectionary. Messrs. Jno. M. Forbes & Wm. P. Braxton were sent for. Mr. Forbes admits that he kicked Mr. Rose's servant. Being asked if he hurt him, he said, he did not know, but he tried to do so, for he kicked him as hard as he could. They both say they went to Keller's to get their breakfast, but refuse to say whether they have been there before, during the present session. They complain of great negligence on the part of Mr. Rose's dormitory-servants, and assert that their rooms are never cleaned by 8 o'c. A. M. Mr. Davis proposed the following resolution. ""Mr. Wm. P. Braxton and Mr. Jno. M. Forbes having in vioation of the laws of the University gone to Keller's yesterday morning, and there, taken their breakfast, because the Hotel - Keeper would not send their breakfasts to their rooms, therefore resolved that they be suspended for a fortnight."" ""Dr. Magill amended this resolution by proposing that the Chairman reprimand Messrs. Forbes & Braxton and write to their parents that they would have been suspended if it were not for the circumstance that they would, during their suspension, miss the intermediate examinations in several of the classes which they attend.",Faculty Meeting Minutes,Faculty Min.,
1835,7,2,"BOV minutes- July 2, 1835","""While the great body of the Students have been orderly and diligent, it has been in the power of a few unworthy and unsound members, occasionally to create confusion & embarrassment. This will always be the case while the dissipated and profligate are shielded in their violations of law &  outrages  against decency by a vague and unmeaning sense of honor, that ""loose principle in the Ethics of schoolboy combinations,"" which forbids one Student to give evidence against his fellow.""",Board of Visitors' Meeting Minutes,BOV,
1840,9,4,"BOV minutes- Sept. 14, 1840- BOV response to domestic abuse allegations by a professor's wife against a professor ","1. Resolved, that the Board will proceed this Evening at 4 O. Clock to the consideration of the conduct of Professor Blaettermann, in relation to the  violence  said to have been recently and publicly inflicted by him on the person of Mrs. Blaettermann:- And that a copy of this resolution be forthwith delivered to Dr. Blaettermann by the Secretary. The Board having proceeded to the consideration of the subject of the preceeding resolution, testimony having been examined, and Doct: Blaettermann having been heard in his defence;- 2. Resolved, unanimously that he be henceforth removed from his office of professor of modern languages, in the University of Virginia, and that a copy of this resolution be communicated to him by the Secretary.",Board of Visitors' Meeting Minutes,BOV,
1841,9,1,"Faculty Minutes- Sept. 1, 1841- Student expelled over ""whoring"" incident -""entertaining a woman in his room""","""The Faculty having received information that Mr. Francis H. Jordan has admitted into his room on several occasions a woman of notoriously bad character, and he when called on having acknowledged that she had came to his room in one instance at sunrise while he was yet in bed and remained till breakfast time, when he commanded her to leave, and that she had also been there on other occasions, once brought there by another person and that he did not remonstrate against it, and the Faculty not being satisfied with his explanation... Resolved, that He be dismissed from the University and interdicted from the precincts.""",Faculty Meeting Minutes,Faculty Min.,
1850,4,23,Rape of enslaved girl on campus- 3 students expelled (not referred to in BOV- just in Faculty Committee) ,"George H. Hardy, Armistead  C. Eliason, and James E. Montandon raped an enslaved girl",Faculty Committee Minutes,Faculty Committee,
1856,5,2,"Faculty Minutes- May 2, 1856- Expulsion of a student who severely beat a ""servant girl"" ","Mr. N. B. Noland having from his own confession chastised with extreme severity a young servant girl in the employment of his boarding housekeeper Miss. Terrell, & having thus violated the laws of the land and those of the University , and having refused to give such assurances to the Faculty as would give a guaranty against a repetition of a similar offense, or to express his regret for the action above mentioned, except in respect to the extent of the punishment - In view of the danger to the peace of Society & the good order of the University, resulting from such conduct. Resolved, that Mr. Noland be required to withdraw from the University.",Faculty Meeting Minutes,Faculty Min.,
1890,8,8,"BOV minutes- Aug. 8, 1890- BOV allowing a chemistry professor to give private classes to women ","Resolved, that the consent of the Board is hereby given to Profr Mallet, to give private instruction in Chemistry to one or more young ladies, provided such engagement shall in no way interfere  with his duties in the University.",Board of Visitors' Meeting Minutes,BOV,
1892,6,27,"BOV minutes- June 27, 1892- BOV discussing allowing women into the university, or to take classes","That, at the present time it is impracticable and inexpedient for the University to undertake the duties of instruction for young ladies- That it is both practicable and expedient to extend to young women who may furnish suitable evidence of the requisite attainments in any of the Courses in the Academic Departments of the University, facilities for testing their attainments, by the same examinations, required of the students in such causces [sic.], and upon their passing under the same conditions required of the students, granting a certificate in appropriate form, of that fact, to be conferred by the Faculty. That women  of the age of eighteen or more be permitted, on presenting satisfactory testimonials of good character and on giving evidence of adequate preparation acceptable to the Faculty (either by certificate or by examination), to register with the Chairman of the Faculty for the pursuit of studies in one or more courses in the Academic Department of the University, with the consent in each case of the professor in charge of each School for which registration is desired, and upon payment of a registration fee equal to the matriculation fee of the University.",Board of Visitors' Meeting Minutes,BOV,
1894,6,11,"BOV minutes June 11, 1894- Discussing the eventual admission of women to the University ","While the Visitors are in full sympathy with the movement looking to the higher education of woman and they deprecate the want of proper facilities to furnish them such advantages, still considering the plan and constitution and believing coeducation therein was never contemplated by the founder of the institution, they, the Visitors feel impelled to deny them admission to the University as students. Therefore 1. Resolved that women shall not be permitted to enter the University as students. 2. Resolved that any and all provisions for the registration of women at the University in any way and for any purpose, and which as reported by the Faculty, are unsatisfactory and useless, be and the same are hereby rescinded....Resolved that it is deemed inadvisable that women should enter the University of Virginia as students until an adequate preparation has been made for that purpose. But in the event that an Annex is built not nearer than two miles of the University of Virginia this Board deems it advisable and proper that women should receive all of the instruction in an equal manner with men, the said Annex to be under the control of a prudent and discreet matron, and the lectures at the said Annex to be delivered by the University professors to women alone. The want of funds for the present prevents the building of this most desirable Annex which would place women so far as the University of Virginia is concerned upon terms of equality with men.",Board of Visitors' Meeting Minutes,BOV,
1912,1,24,"BOV minutes- Jan. 24, 1912- BOV response to a VA state bill calling for a state college for women","The Board having been called to order, the Bill now pending before the General Assembly, entitled, ""A Bill to Establish a Co-ordinate State College for Women,"" was submitted for discussion, whereupon after discussion, Mr. White offered the following; viz.-Resolved: That the bill entitled, ""A Bill to Establish a Co-ordinate State College for Women,"" now pending before the General Assembly of Virginia, and which has been brought before this Board somewhat suddenly, is a matter of such gravity as to call for the most serious consideration of the Board, and, in order that such consideration may be given to the matter, it is the sense of the Board that the General Assembly be requested to postpone a consideration of the Bill, until this Board can have an opportunity to form a correct judgment of the measure, as it affects the best interests of the University and of the people of the State.—And Mr. Harmon offered the following:—Resolved: That it is the sense of the Board of Visitors of the University of Virginia that a co-ordinate college for women should be established at or near the University of Virginia, under the control of the Rector and Visitors of the University, but without co-education of the  sexes  in any of the courses, except the courses leading to the ""Degree of Doctor of Philosophy."" Further, it is the opinion of the Board that the bill now before the General Assembly does not conform to these principles.",Board of Visitors' Meeting Minutes,BOV,
1948,10,8,"BOV minutes- Oct. 8, 1948- Formation of a student committee with rules for Fraternities and the Interfraternity Council- also new rules regarding women visitors in rooms on the Lawn & Ranges","I. The Student Council will hold the Interfraternity Council strictly accountable for the observance by the social fraternities of the University's rules governing conduct in fraternity houses. In addition, the Council will hold other organizations responsible for conduct at such social functions as these organizations may sponsor. II. The Student Council during the coming year will undertake an intensive program of publicity, with a view toward building up student support and sentiment in favor of the improvements of standards of deportment. ---Permitting women visitors in rooms on the Lawn and Ranges and in dormitory buildings during certain hours---The abolition of the rule requiring chaperones in fraternity houses --Conclusion: The Council feels that it should state that it cannot accept responsibility for the apprehension of students guilty of isolated instances of student  misconduct off the Grounds of the University. However, the Council wishes to make it clear that it will discipline any students brought before this body for such incidents. Furthermore, the Council will endeavor to prevent such cases by attempting to build up student sentiment against such misconduct .
this body for such incidents. Furthermore, the Council will endeavor to prevent such cases by attempting to build up student sentiment against such misconduct .
",Board of Visitors' Meeting Minutes,BOV,
1954,5,14,"BOV minutes- May 14, 1954","STUDENT DISCIPLINE- At the request of the Rector, President Darden reported on the action taken regarding an occurrence of student  misconduct  that took place on the weekend of April 3rd-4th. He outlined the inquiry conducted by himself and by Mr. Richard R. Fletcher, Director of Student Affairs, following a complaint from the parents of a young woman who had been a guest of a University student on the weekend in question, and leading to his expulsion of four students, the suspension for varying periods of seven others, and the withholding for one year of the degree of a recent alumnus. The inquiry was completed and the penalties set on April 25th.",Board of Visitors' Meeting Minutes,BOV,
1954,5,14,"BOV minutes- may 14, 1954- BOV admission of Mrs. Parson to the college","President Darden referred to the minutes of the April 9th meeting of the Board relative to the application of Mrs. Lucille Parson for permission to matriculate in the College, pointing out that the language of the minutes appeared to be a judgment by the Board of Mrs. Parson's qualifications as a student. The Board thereupon resolved that the concluding portion of the minute in question be revised to read as follows: "". . the Board resolved that Mrs. Parson, as the wife of a professor, should be admitted, upon application, as a regular student in the College of Arts and Sciences provided that her qualifications for admission be equal to the qualifications required of male applicants admitted to the College, and that her  sex  should not be a bar to admission.""",Board of Visitors' Meeting Minutes,BOV,
1954,5,14,"Board of Visitors minutes: May 14, 1954-Student Discipline","Three students were expelled and eight others suspended at the University of Virginia for their involvement in student misconduct against a female during the weekend of April 3, 1954.",Board of Visitors' Meeting Minutes,BOV,
1954,5,19,Cavalier Daily: Unwarranted Political Pressure,"An article commenting in favor of the suspension of 11 University students convicted of what appears to have been a gang rape in April. (Neither the exact nature of the sexual assault, nor the female victim's name are explicitly mentioned.)",Student response ,Student response ,
1954,5,21,Cavalier Daily: Letters Criticize Wednesday's Editorial,Several letters to the editor react against a previous editorial that supported the suspension of 11 University students for a sexual assault committed in April 1954.,Student response ,Student response ,
1954,5,25,Cavalier Daily: Previous Position Reiterated,"The author of a May 19 editorial reiterates his support for the suspension of 11 students for an April 1954 sexual assault, and his belief that these students used ""political pressure"" on the administration to attempt to evade suspension.",Student response ,Student response ,
1954,5,26,Cavalier Daily: Editorial Position Shrouds Situation; Obscurity 'Feeds Sensation Seekers',"A letter to the editor insists that the editor's support of the suspension of 11 students for an April 1954 rape has drawn sensationalistic attention to the case, which the writer calls the ""errant woman problem.""",Student response,Student Response,
1954,5,26,"Board of Visitors minutes: May 26, 1954","The Board of Visitors minutes for a hearing to appeal the suspensions and expulsions of five University of Virginia students involved in a ""sex scandal"" on the weekend of April 3, 1954.",Board of Visitors' Meeting Minutes,BOV,
1954,5,27,Cavalier Daily: Is There Need to Fear Loss of Individuality?,"Various letters express concern about integrity and honor at the University. Although some of these letters specify that they do not pertain to the suspension of 11 students following a sexual assault, some of their agitation seems to be derived from this incident.",Student response,Student Response,
1954,5,28,Cavalier Daily: Suspensions Upheld by Board of Visitors,"The Board of Visitors denies appeals by 5 of the 12 students charged with ""conduct ending to discredit or injure the University,"" and suspends all 12 students for an incident of sexual assault that occurred in April 1954. (The article never refers to the assault directly, simply calling it ""what has occurred."")",Student response,Student Response,
1954,5,29,Cavalier Daily: Students Not Enthusiastic About Self-Discipline,"After 12 students are suspended for committing a sexual assault, President Darden comments on students' lack of self-discipline and the need for administrative discipline.",Student response,Student Response,
1954,11,5,Cavalier Daily: Special Committee for Sex Offenses,"The Student Council and President Darden rule that sexual assault cases will be decided by a combination of faculty, adminsitration, and the student Judiciary Committee.",Student response,Student Response,
1969,10,3,"BOV minutes- Oct. 3, 1969- admission of women to the college of arts and sciences","NOW THEREFORE BE IT RESOLVED by The Rector and Visitors of the University of Virginia: ""That the restrictions heretofore placed on the admission of women to the undergraduate schools at Charlottesville be and they hereby are unconditionally removed, so that there be no restriction on admission of women applicants to the University of Virginia at Charlottesville, including, without limitation, its College of Arts and Sciences and other undergraduate schools, other than the same restrictions imposed upon male applicants for admission to such schools, provided, only, that the number of women may be limited during such temporary transition period as may be determined necessary by the Board for the implementation of this resolution; and that all such applicants shall be considered irrespective of their  sex ;""",Board of Visitors' Meeting Minutes,BOV,
1970,6,5,"BOV minutes- June 5, 1970- statement on events in May 1970","Throughout the recent dissent and disruption that occurred at the nation's major universities, the Board of Visitors of the University of Virginia and President Edgar F. Shannon, Jr., have sought to --1. Keep the University open and operating and maintain its academic standards, 2. Preserve the right of free speech and open discussion, and 3. Avoid the  violence  experienced elsewhere.",Board of Visitors' Meeting Minutes,BOV,
1970,10,2,"BOV minutes- Oct. 2, 1970- Student code of conduct (now that women are admitted) ","Students of the University are expected to conduct themselves as ladies and gentlemen, both within the University and elsewhere. For student conduct which is outside the jurisdiction of the Honor Committee but which tends to discredit or injure the University, the President is authorized by the Board of Visitors to impose such penalty as he may deem appropriate, including expulsion from the University. --Generally, prohibited conduct for which a student is subject to discipline is defined as follows (violations of the Honor System and Motor Vehicle Regulations are excluded): 1. Physical abuse of any person on University-owned or controlled property or at University-sponsored or supervised functions, or conduct which threatens or endangers the health or safety of any such person; 2. Damage to property of the University or of a member of the University or visitor to the University....8.  Disorderly conduct on University-owned, -operated, or -controlled property or at University-sponsored functions. Disorderly conduct shall include acts which violate the rights of others which tend to breach the peace, or which are deemed lewd, indecent or obscene. 'Conduct' may also include expression which exceeds the bounds of constitutionally-protected speech;",Board of Visitors' Meeting Minutes,BOV,
1973,2,2,"BOV minutes- Feb. 2, 1973- Healy v. Hames case and the formation of the Gay Student Union","Healy v. James case* A. The Gay Student Union, an organization of homosexuals, was recognized by Student Council at its meeting of 10 October 1972--RESOLVED by The Rector and Visitors of the University of Virginia that the request for an allocation of $45.00 by the Gay Student Union is denied for the following reasons: 1. The GSU cultivates and advocates a style of  sexual  life. This is a private and personal matter which has no reasonable relationship to the educational purposes of the University. ",Board of Visitors' Meeting Minutes,BOV,
1974,9,4,"Cavalier Daily: Sexuality Committee Offers Peer Advising, Symposium","The Counselor's Committee on Human Sexuality attempts to compensate for prior inadequate sex education by offering peer advising, education, and discussions on sexuality.",Student response,Student Response,
1974,9,4,Cavalier Daily: Safety Seminars Planned,"The Student Council and University Police offer safety seminars for women that discuss legal action in cases of rape, a rape prevention booklet, and providing special noisemakers designed to alert police to a sexual assault.",Student response,Student Response,
1975,9,29,Cavalier Daily: Shedding Light,"In response to two rapes of female students which occurred a week prior, students renew their requests for artificial lighting in the area between the Chapel and University Ave, as well as the alleys running east and west to the Lawn.",Student response ,Student response ,
1978,6,2,"BOV minutes- June 2, 1978- reaffirmation of equal opportunity policy","The University of Virginia does not discriminate with regard to race, color, religion, national origin, political affiliation, handicap,  sex or age in either education or employment. Programs of affirmative action to assure equality of opportunity for education and employment have been in effect here for many years, and have been steadily improved.",Board of Visitors' Meeting Minutes,BOV,
1979,4,24,A Slap on the Wrist,"Following the verbal and physical assault of two female students by fraternity members, this letter to the editor reacts with outrage at the light penalties imposed on the frat members, including written reprimands, a mandatory 8-page essay, and temporary suspension from frat activities.",Student response,Student Response,
1981,10,18,"University Journal: difficulty in persuading UVA faculty to go to meetings about sexual harrassment, et al.=HYPERLINK(""http://takeback.scholarslab.org/admin/items/show/550"",""http://takeback.scholarslab.org/admin/items/show/550"")","This article discusses the difficulties in persuading UVA faculty members to go to meetings about sexual harassment, as well as getting female students to report incidents of sexual harassment to faculty. Assistant Dean of the College of Arts and Sciences Maruta Ray gives an example of a female undergraduate student who reported being sexually harassed by her faculty advisor.",Student response,Student Response,
1984,7,26,Area Rape Task Force Proposed,"In response to a recent increase in reported rapes in the Charlottesville area, a group of Charlottesville residents collaborates with the University to form a rape task force. The group hopes to reduce rape by 25% in the first year, spread awareness of rape, and increase reporting. The article discusses a recent change in sexual assault litigation, whereby a woman is no longer required to demonstrate that she ""reasonably resisted assault"" in order to press charges.",Student response,Student Response,
1987,5,29,"BOV minutes- May 29, 1987- Resolution concerning amendment to standards of conduct-- includes first mention of ""sexual assault"" in the BOV minutes and the inclusion of ""Sexual assault"" in the standards of conduct ","Standard 1: Current Wording: Physical abuse of any person on University-owned or regulated property or at University-sponsored functions, or conduct which threatens or endangers the health or safety of any such persons. Proposed Revision: Physical or  sexual assault of any person on University-owned or leased property or at University-sponsored or supervised functions, or conduct which threatens the health or safety of any such person; or the physical or sexual  assault of any University student, faculty member or employee at the local residence of any student, faculty member or employee within the city of Charlottesville or Albemarle County. Standard 8: Current Wording:  Disorderly conduct on University-owned, operated, or controlled property or at University-sponsored functions. Disorderly conduct shall include acts which violate the rights of others, which tend to breach the peace, or which are deemed lewd, indecent or obscene. ""Conduct"" may also include expression which exceeds the bounds of constitutionally-protected speech. Proposed Revision: Disorderly conduct on University-owned or leased property or at a University-sponsored function. Disorderly conduct  is defined to include acts which breach the peace or are lewd, indecent, or obscene, and which are not constitutionally-protected speech.",Board of Visitors' Meeting Minutes,BOV,
1991,0,0,Graffiti list alleged rapists,"In the women's bathroom of UVA's Cocke Hall, graffiti on the walls names ""alleged rapists, alleged sexual crimes and warning of the prevalence of sexually transmitted diseases.""",Student response ,Student response ,
1991,7,16,"BOV minutes- July 16, 1991","Considering the next item on the Agenda, the Rector asked the President to review the C.I.O. Agreements which all student organizations are required to sign. Mr. Casteen pointed out that the new Agreements contain strong language on alcohol and drug abuse and on  sexual  assault. As a result, he said, the student leadership is much more aware of these problems and is making serious efforts to control them.",Board of Visitors' Meeting Minutes,BOV,
