1824,10,4,"BOV minutes Oct. 4, 1824- Student discipline & codes of conduct","Lays out rules concerning alcohol for students on Grounds, as well as ""punishments for major offenses…Expulsion, temporary suspension, or Interdiction of residence."" Lays out other rules concerning ""misbehavior or indecorum in school shall be subject to any of the minor punishments...No Student shall make any festive entertainment within the precincts of the University...Fighting with weapons which may inflict death...shall be punished by instant expulsion...Riotous, disorderly, intemperate or indecent conduct of any student within the precincts shall be punished by interdiction of a residence within the precincts; and repetitions of such offenses, by expulsion."" ",Board of Visitors' Meeting Minutes,BOV,
1991,10,17,Lewis outlines sexual harassment policies,UVA Equal Opportunity/Affirmative Action Officer Lincoln Lewis summarized three ways sexual harassment survivors can report their concerns to the University as part of its sexual harassment policy.,none,,
1991,11,22,Panel: responses slow to date-rape problems,"Internal university panels were created as a way for students to press their cases of sexual assault against their perpetrators, who are also students of the university, due to the difficulty of prosecuting a perpetrator through the legal system.",none,,
1992,1,21,Students organize for permanent SAEC,Students work towards making the temporary position of sexual assault education coordinator a permanent one. The sexual assault education coordinator is Claire Kaplan.,Student response,Student response,
1992,1,27,Sexual Assault Educator now permanent job,"The Sexual Assault Education Coordinator position that was once temporary is now a permanent position at UVA, fully funded by the University. Claire Kaplan will continue her work as the coordinator.",none,,
1992,9,3,Cavalier Daily: Darden Seeks to Rid School of Gender Bias,Darden implements initiatives to address reports of sexual harassment among the faculty.,Student response,Student Response,
1992,9,10,Cavalier Daily: John Casteen's Letter to the Editor,"John Casteen writes to the editor, reflecting on violence at UVA in the preceding year, particularly on the beating and sexual assault of a second-year female student at a Pi Lambda Phi party.",Student response,Student Response,
1992,9,16,Cavalier Daily: Sexual Assault Issues Come to the Forefront,"Members of the University and Charlottesville community react to the University no longer being a safe place, in the wake of the attempted sexual assault of a second-year female student at Pi Lambda Phi. Community members report on increased security measures at fraternity houses and overall.",Student response,student Response,
1992,9,16,"Cavalier Daily: Council Rejects Input Resolution; Fraternity Members, Officials Study System","Claire Kaplan speaks about the rising number of sexual assaults, including those unreported. In a separate article, faculty members speak out against fraternities in a community forum on sexual assault.",Student response,student Response,
1992,9,17,"Cavalier Daily: University, Community Unity Urged in Forum","In a discussion forum to address sexual assault, President Casteen rejects the idea of increased police patrol, encourages student/faculty interactions in response to the violent rape of a second-year student at Pi Lambda Phi.",Student response,student Response,
1992,9,21,Cavalier Daily - Sexual Harassment Awareness Rises; Students Encounter Difficulty Overcoming Sexism,"An article reports increased national and campus-wide awareness of sexual assault, including more reports of assaults to the Women's Center. In a separate article, two students discuss sexual harassment in the workplace.",Student response,student Response,
1992,10,5,Cavalier Daily: Committee Strives for Awareness,"As part of Sexual Awareness Month, the Sexual Assault and Violence issues team plans to launch a year-long educational campaign about sexual assault.",Student response,Student Response,
1992,10,7,Cavalier Daily: VMI's Options,"An article explores VMI's options, following a court ruling upholding the school's single-sex status, but requiring it to uphold women's rights. The article explores the option of the school becoming private, admitting women, or creating a parallel military school for women.",Student response ,Student response ,Virginia Military Institute 
1992,10,8,"Cavalier Daily: Officers Study Issues in Drug, Assault Training","University police attend a program on drug and sexual assault training, now mandated by VA Gov. Wilder's Task Force on Substance Abuse and Sexual Assault.",Student response,Student Response,
1992,10,9,Cavalier Daily: Board Discusses Long-Term Plan,"The Board of Visitors discusses plans and goals for the year 2000, including concerns about crime and sexual assault, and a plan to install more surveillance cameras around Grounds.",Student response,Student Response,
1992,10,13,Cavalier Daily: Retreat Fosters Communication,"University faculty, administrators and students discuss issues such as sexual assault and gender equality at the President's Retreat.",Student response,Student Response,
1992,10,14,Forum examines causes of assault,"""Acquaintance Sexual Assault: An African-American Response,"" a workshop, was sponsored by the Women's Center, Afro-American Affairs, and the Sexual Assault Education Office to give individuals an opportunity to discuss sexual assault. First, the men and women were divided to separately discuss sexual assault, but at the end of the workshop, the groups came together to discuss the reasons for rape.",none,,
1992,11,29,Self-defense 'empowering' for women,"Claire Kaplan, UVA's sexual assault education coordinator, discusses campus sexual violence, statistics, and her role at UVA.",none,,
1993,2,6,"BOV minutes- Feb. 6, 1993 ","The President told the Board he wanted to bring two matters, not on the Agenda, to its attention: The first concerned an incident which, he said, took place at the Corner about ten days before in which two students were assaulted by a group of students from the University of Mississippi, in Charlottesville on a fraternity trip. Although it was clear that racial insults were part of the  assault , it was not known for several days that the persons assaulted are students at the University. Several of the University of Mississippi students were arrested by the City Police and they are to appear in court later this month.",Board of Visitors' Meeting Minutes,BOV,
1993,4,20,Ern names panel for investigation,"The members of a panel to investigate reports against the Jefferson Literary and Debating Society include Associate Dean of Students Shamim Sisson, 1992-1993 Judiciary Chairman Frank Hoppe, current Judiciary Chairwoman Shelly Seaberg, assistant professor at the School of Commerce James Dowd, and Associate Dean for Afro-American Affairs Sherilyn Poole. The panel was created as a response to allegations made by the Committee for Constructive Reform, a committee made up of seven Jefferson Society members, who sent a letter to University President John Casteen about concerns they had regarding how some members of the Society conduct themselves.",none,,
1993,8,31,"Assaults, assailants, acquaintances","This article discusses the increase in awareness of sexual harassment, as well as brings up UVA's sexual harassment policy.",Student response,Student response,
1997,4,7,First drug-induced sexual assault,"Copies of two articles about ""date-rape drugs"" that appeared in the Charlottesville Daily Progress, both sent to the Women's Center by the University News Office's clipping service.",Student response,Student response,
1998(?),3,0,UVa vigil targets sexual violence,"This article discusses a vigil held in support of sexual assault survivors, as well as what the University community is doing to combat sexual violence.",Student response,Student response,
1998,3,27,"BOV minutes- March 27, 1998- Adoption of the Governor's Statement on Equal Employment Opportunity as University Policy","By virtue of the authority vested in me as Governor, I hereby declare that it is the firm and unwavering policy of the Commonwealth of Virginia to assure equal opportunity in all facets of State government. This policy specifically prohibits discrimination on the basis of race, sex, color, national origin, religion, age, or political affiliation, or against otherwise qualified persons with disabilities. State appointing authorities and other management principals are hereby directed to take affirmative measures, as determined by the Director, Department of Personnel and Training, to emphasize the recruitment of qualified minorities, women, disabled persons, and older Virginians to serve at all levels of State government. This directive does not permit or require the lowering of bona fide job requirements, performance standards, or qualifications to give preference to any state employee or applicant for state employment.",Board of Visitors' Meeting Minutes,BOV,
1998,9,17,"Former UJC subcommittee sets sexual assault policy, procedures","The Sexual Assault Board is a new board created to hear sexual assault cases at the University of Virginia, and the Judicial Review Board is for students who decide to appeal a decision regarding a sanction given in cases of sexual assault. Both boards were formed after division of the University Committee on Sexual Assault and Judicial Review.",none,,
2000,12,3,"Board of Visitors- University Judiciary Committee Standards of Conduct Revised Dec. 3rd, 2000","Rule enforcing standards of conduct: ""Physical or sexual assault of any person on University-owned or leased property, at any University sanctioned function, at the permanent or temporary local residence of a University student, faculty member, employee, or visitor, or in the city of Charlottesville or Albemarle County."" ",Board of Visitors' Meeting Minutes,BOV,
2001,2,8,Cavalier Daily: Center Aids Sexual Assault Victims,"The University opens the Women's Center for Emergency Care at the University Medical Center, a unit which provides specialized emergency medical care to sexual assault victims.",Student response,Student response,
2001,4,6,"BOV minutes- April 6, 2001- Revision to standards of conduct","STANDARDS OF CONDUCT REVISED DECEMBER 3, 2000-- 1. Physical or  sexual  assault of any person on University-owned or leased property, at any University sanctioned function, at the permanent or temporary local residence of a University student, faculty member, employee, or visitor, or in the city of Charlottesville or Albemarle County.",Board of Visitors' Meeting Minutes,BOV,
2002,10,15,Cavalier Daily: Week to Raise Awareness of Sexual Assault,"In observance of National Sexual Assault and Domestic Violence Month, the University engages in a week of sexual assault awareness and education.",Student response,Student response,
2003,7,11,"Resolutions adopted by the Board of Visitors July 11-12, 2003","DRAFT MISSION STATEMENT The mission of the Special Committee on Diversity of the Board of Visitors is the encouragement and support of an atmosphere at the University that ensures that the diverse elements of the University of Virginia community are treated equally and fairly. The accomplishment of this mission is essential to creating an educational experience for our students to prepare them for productive and responsible citizenship in the world beyond this community. The Special Committee defines diversity to include race and ethnicity, gender, disability status, sexual orientation, religious and national origin, socio-economic status, and other aspects of individual experience and identity. ",Board of Visitors' Meeting Minutes,BOV,
2003,10,3,"Resolutions adopted by the Board of Visitors October 3-4, 2003- Mission Statement, Special Committee on Diversity","The Special Committee defines diversity to include race and ethnicity, age, gender, disability status, sexual orientation, religious and national origin, socio-economic status, and other aspects of individual experience and identity. ",Board of Visitors' Meeting Minutes,BOV,
2003,11,10,Cavalier Daily: Sexual Assault Ed. Office Offers New Survey,The Sexual Assault Education Office surveys the student body to determine the challenges students face related to sexual assault.,Student response,Student response,
2004,3,26,Cavalier Daily: Forum Debates Sexual Assault Policies,A forum held in the wake of a University parent reporting that her daughter was raped discusses increasing education and awareness of campus sexual assault. Includes the fact that no student found guilty of sexual assault in the preceding 5 years was suspended or expelled.,Student response,Student response,
2004,8,23,Letter to the University Community,"An e-mail from Patricia Lampkin, Vice President for Student Affairs, acknowledging a racially motivated incident involving UVA student Amey Adkins, as well as apologizing for the administration's insufficiency of continued support for Adkins.",none,,
2004,11,23,Cavalier Daily: Statements Address U.Va. Sexual Assault Procedures,"President Casteen issues a statement on University policy on sexual assault, including consideration of mandatory expulsion for offenders. Susan Russell, whose daughter reported being assaulted in spring 2004, critiques Casteen's statement.",Student response,Student response,
2005,1,20,Cavalier Daily: University Revises Sexual Assault Policy,"In response to criticism, the University amends its sexual assault policy to increase confidentiality and consider more severe penalties for parties convicted of sexual assault.",Student response,Student response,
2005,2,3,University Judiciary Committee Standards of Conduct (revised),"1. Physical or sexual assault of any person on University owned or leased property, at any University sanctioned function, at the permanent or temporary local residence of a University student, faculty member, employee or visitor, or in the city of Charlottesville or Albemarle County.",none,,
2005,3,2,"Board of Visitors Approval of Revisions to Standards of Conduct- BOV Minutes March 2, 2005","WHEREAS, the Board of Visitors adopts the Standards of Conduct, which describe behavior generally prohibited by enrolled students; and WHEREAS, the Board of Visitors last revised the Standards of Conduct on March 22, and April 6, 2001; and WHEREAS, among the revisions adopted in 2001 was the extension of jurisdiction in cases of physical and sexual assault to include assaults occurring within the city of Charlottesville and Albemarle County; and WHEREAS, the University Judiciary Committee has proposed the same extension of jurisdiction in other cases of serious student misconduct, including conduct that intentionally or recklessly threatens the health or safety of any person or substantial damage to property;",Board of Visitors' Meeting Minutes,BOV,
2005,3,17,Cavalier Daily: U.Va. Adopts New Sexual Assault Policy,"Revisions to the University's sexual assault policy outline stricter guidelines for confidentiality, distinguish between ""sexual assault"" and ""sexual misconduct,"" and considers implementing a permanent sexual assault advisory committee.",Student response,Student response,
2005,8,30,"BOV minutes Sept. 30, 2005","RESOLVED, the Board of Visitors wishes to make clear that any threatening conduct or act of intimidation directed personally at or against any member of the University community because of his or her race, national origin, gender, religion, disability, sexual orientation or other prohibited basis, will not be tolerated and will be appropriately disciplined in accordance with University policy and applicable law. The Board expects vigorous investigation and enforcement of all University policies, including its Standards of Conduct and Discriminatory Harassment Policy, and further calls upon the University community to report promptly any and all threats and other personal abuse to the police for criminal investigation; ",Board of Visitors' Meeting Minutes,BOV,
2007,2,9,"BOV Minutes Feb. 9, 2007","RESOLVED, the Board directs the placement of a stone tablet, to be set in the pavement on the south side of the Rotunda at the point where the main passage into the Rotunda joins the walkway under the West Lawn colonnades. The memorial tablet is to be inscribed as follows:“In honor of the several hundred women and men, both free and enslaved, whose labor between 1817 and 1826 helped realize Thomas Jefferson’s design for the University of Virginia.” ",Board of Visitors' Meeting Minutes,BOV,
2007,4,13,"BOV minutes April 13, 2007","COMMENDING THE GENERAL ASSEMBLY’S RESOLUTION ON SLAVERY WHEREAS, the General Assembly of Virginia in its 2007 Session adopted resolutions acknowledging ""with profound regret the involuntary servitude of Africans....and calling for reconciliation among all Virginians;"" and WHEREAS, the Governor has signed the resolutions; and WHEREAS, the Board of Visitors commends the Governor and the General Assembly for these actions and expresses its regret for the institution of slavery in this state",Board of Visitors' Meeting Minutes,BOV,
2008,2,21,Cavalier Daily: Sexual Assault Support Network Launched,"The University launches the Survivor Support Network, a new organization that trains certain faculty and students to provide support to survivors. The organization aims to increase sexual assault reporting.",Student response,Student response,
2011,8,15,"BOV minutes Sept. 15-16, 2011","WHEREAS, the University's sexual assault procedures were revised in July 2011; and WHEREAS, the revised procedures are entitled ""The University of Virginia Policy and Procedures for Student Sexual Misconduct Complaints"" (the ""Policy""); and WHEREAS, under the Policy, sexual assault is part of a range of behaviors defined as ""Sexual Misconduct""; and WHEREAS, Standard 1 currently uses the term ""sexual assault"" to describe prohibited conduct; and WHEREAS, the language of Standard 1 should be clarified to track the revised definition of ""Sexual Misconduct"" as set forth in the Policy. 8543 RESOLVED, the Board of Visitors of the University of Virginia affirms the revision of Standard 1 to read as follows: ""Physical assault of any person on University-owned or leased property, at any University sanctioned function, at the permanent or temporary local residence of a University student, faculty member, employee, visitor, or in the City of Charlottesville or Albemarle County, or Sexual Misconduct, as defined in the University of Virginia Policy and Procedures for Student Sexual Misconduct Complaints.""",Board of Visitors' Meeting Minutes,BOV,
2013,10,10,Cavalier Daily: Title IX Blurs Sexual Assault Jurisdiction,"Title IX requires the University to provide a 51% burden of proof to convict a defendant of sexual assault, whereas the University requires 99% burden of proof to convict in an honor trial, raising the issue of whether sexual assault is an ""honor violation.""",Student response,Student response,
2014,1,23,Cavalier Daily: Obama Calls for Sexual Assault Task Force,The Obama administration creates a task force that addresses sexual misconduct and assault specifically on college campuses.,Federal response,Federal response,
2014,2,20,"BOV minutes Feb. 20-21, 2014- reporting of President Sullivan's remarks about the Cornerstone Plan and sexual assault advocacy","President Sullivan said the Cornerstone Plan has given the University a blueprint for U.Va.’s future; and now we are beginning to build that future. The President was pleased to report the significant progress the University is making. On a somewhat related note, she told the Board members about a conference that was held at the University last week. The purpose of this conference was to launch a national discussion about sexual misconduct on America’s college campuses. ",Board of Visitors' Meeting Minutes,BOV,
2014,6,5,"BOV minutes June 5-6, 2014- discussion of Student Council responses to new sexual assault advocacy programs","Comments by Meg Gould- student board member -“As the University is certainly aware of and working exhaustively to address this issue, in the words of the external chair for the Sexual Assault Leadership Council, students and the institution can ?do better? – we can do better, we can do more, and we can do it earlier for students. Student Council crafted a statement called the SMART (Sexual Misconduct Awareness, Recovery, and Tangible change) Resolution, in partnership with many student awareness organizations, that made seven practical recommendations including increasing bystander intervention training, and lending transparency to the selection for the Sexual Misconduct Board. There also will be a concerted effort to address sexual misconduct with first years at the start of the year to produce an initial and lasting culture of mutual respect, safety and support. I hope that the University continues both to lead a national conversation regarding sexual misconduct as we have this year, and to seek on-the-ground ways to address the issue.”",Board of Visitors' Meeting Minutes,BOV,
2014,8,20,Cavalier Daily: University Responds to Calls for Improved Sexual Assault Prevention,"In response to federal initiatives to reduce campus sexual assault, the University hires a Program Coordinator for Prevention, implements student body surveys, and launches ""Not on Our Grounds.""",Student response,Student response,
2014,11,19,"Email archive of President Sullivan's message on 2014/11/19 to University community regarding the November 2014 publication in Rolling Stone magazine of ""A Rape on Campus"" (later retracted).",An archive of the emails sent by University President Teresa Sullivan to students that mention or focus on sexual assault and the Rolling Stone articles.,Email from administration,Email from administration,
2014,11,25,"""UVA Gang Rape Allegations Are Awful, Horrifying, and Not Shocking at All""","Gordon describes the ""rape culture"" at the University, specifically the mural in Old Cabell and the drinking culture at the University. ",Student response,Student response,
2014,11,25,Cavalier Daily: BOV Holds Special Meeting to Address Sexual Assault,"Administrators, President Sullivan, and the Board of Visitors react to the release of a Rolling Stone article (later retracted) detailing the rape of an anonymous female student, ""Jackie.""",Student response,Student response,
2014,11,25,"BOV special meeting- Nov. 25, 2014","Remarks around Rolling Stone article by the Rector, George Keith Martin and President Sullivan ",Board of Visitors' Meeting Minutes,BOV,
2014,11,26,"""UVA consultant: College a model for sexual assault response""","Gordon writes Brett Sokolow, who's advised the University of Virginia on sexual misconduct, says its policies are ""state of the art."" She also discusses the difficulty in respecting the survivor's wishes when reporting and ensuring a safe campus that is compliant with Title IX.",none,,
2014,12,4,"""U. of Mary Washington Shelves Plans for Greek System""",A description of the President of the University of Mary Washington's decision to delay plans for creating a Greek system at the university due to the national response to the 'gang rape' at the University of Virginia.,Email from administration,Email from administration,University of Mary Washington 
2014,12,5,"""Rolling Stone Cites Doubts on Its Story of University of Virginia Rape""","This article covers some of the discrepancies in Jackie's story as determined by members of Phi Kappa Psi, who came under scrutiny after Rolling Stone published ""A Rape on Campus"" about Jackie's allegations of gang rape by Phi Kappa Psi members at the fraternity's house. Further, advocates express their fear that readers might believe the false-rape claim myth.",none,,
2014,12,19,"Another BOV special meeting to discuss Rolling Stone article- Dec. 19, 2014",More remarks on the Rolling Stone article by Rector & President ,Board of Visitors' Meeting Minutes,BOV,
2015,1,6,"Cavalier Daily: Semester in Review: Sexual Assault Prevention Policy, Advocacy Efforts","Renewed awareness of sexual assault following the Rolling Stone article gives rise to new sexual assault awareness initiatives, including the U.Va. chapter of Not on Our Grounds, Hoos Got Your Back, and amended sexual assault policies in compliance with Title IX.",Student response,Student Response,
2015,1,28,Cavalier Daily: University Will Administer Sexual Assault Climate Survey,"The University releases a survey by the Association of American Universities examining issues related to sexual assault, with a view to ameliorating sexual assault prevention policies.",Student response,Student Response,
2015,1,30,"Text of Teresa Sullivan's ""Presidential Address on the University""","Includes Sullivan's reflections on how the university administration and student groups responded to the now-discredited Rolling Stone article, ""A Rape on Campus,"" and cites the recent Columbia Journalism Review ranking the article at the top of its list of ""the worst journalism of 2014.""",Email from administration,Email from administration,
2015,3,4,Cavalier Daily: Sexual Assault Bill Leaves Much to be Desired,An article critiquing a new VA law requiring University personnel to report evidence of sexual assaults to the Title IX committee. The article discusses the possibility of renewed trauma for survivors and lower rates of reporting in response to the bill.,Student response,Student response ,VA State Government
2015,3,19,Cavalier Daily: McAuliffe's Sexual Assault Task Force to Give Official Recommendations,"Governor Terry McAuliffe's sexual assault task force prepares to present its data on campus sexual assault, with a view to taking policy measures against campus assault.",Federal response,Federal response,VA State Government
2015,3,24,"BOV minutes- March 24-25, 2015",Remarks by student member about sexual assault prevention and awareness- Also discussion of Sexual Assault legislation in the state of Virginia,Board of Visitors' Meeting Minutes,BOV,
2015,4,29,Women’s Center introduces Gender Violence and Social Change Coordinator,This article on the Women's Center website announces the hiring of Rashona Sharpless as the Gender Violence and Social Change (GVSC) Outreach Coordinator for the Maxine Platzer Lynn Women's Center.,none,,
2015,5,1,"Women’s Center announces new full-time counselor, thanks U.Va. for funding","As a response to the Rolling Stone article ""A Rape on Campus,"" UVA's President Teresa Sullivan announced funding that would go towards an additional Trauma Counselor at the Maxine Platzer Lynn Women's Center. This article is an announcement about the hiring of Catherine ""Cathy"" Erickson as the new Trauma Counselor.",none,,
2015,6,11,"BOV minutes- June 11-12, 2015","Revision of Standard #1 of the Student Standards of Conduct -At Mr. Martin’s request, Ms. Lampkin explained that the revision is needed to reflect language in the “Interim Policy on Sexual and Gender-Based Harassment and Other Forms of Interpersonal Violence”. This policy was adopted on March 30, 2015 and supersedes the former policy. REVISION OF STANDARD #1 OF THE STUDENT STANDARDS OF CONDUCT WHEREAS, the University adopted the “University of Virginia Policy and Procedures for Student Sexual Misconduct Complaints” (the “former Policy”) in July of 2011; and WHEREAS, the University adopted a new policy, entitled “Interim Policy on Sexual and Gender-Based Harassment and Other Forms of Interpersonal Violence"" (the ""new Policy""), on March 30, 2015; and WHEREAS, the new Policy will be finalized on or before July 1, 2015, in order to comply with state law changes that become effective on that date; and WHEREAS, the former Policy prohibited a broad range of behaviors defined as “Sexual Misconduct”;",Board of Visitors' Meeting Minutes,BOV,
2015,7,1,President Sullivan's email address on new Sexual Assault Policy,An email from President Sullivan to the University community introducing the a new University policy on Sexual Assault and prevention per the new Virginia state wide policy in effect on July 1. The text briefly describes the baseline additions of the new policy as well as what prompted the developments. A hyperlink to the text of the policy itself is included.,Email from administration,Email from administration,
2015,8,17,"BOV minutes Sept. 17-18, 2015",Introduction of Sexual Violence Prevention Coalition and program called Dorm Norms by student member,Board of Visitors' Meeting Minutes,BOV,
2015,11,12,"BOV minutes Nov. 12-13, 2015",Higher Education Authorization Act -Reforming campus safety/sexual assault policies (some provisions from CASA) Campus Accountability and Safety Act (CASA) The Campus Accountability and Safety Act (CASA) is a bipartisan bill addressing Title IX compliance and sexual assault policies. Senator Warner is a co-sponsor.,Board of Visitors' Meeting Minutes,BOV,
2015,11,22,"Email from UVA Pres. Teresa Sullivan, Nov. 22, 2015, to university community re: Rolling Stone article","Second email sent by Pres. Sullivan to the university community addressing the recently published Rolling Stone article, ""A Rape on Campus."" References Thomas Jefferson, without irony.",Email from administration,Email from administration,
N/A,0,0,"Rape survivor recalls past attack, emotions",A survivor of acquaintance rape tells her story. Some assault prevention tips from Sexual Assault Education Coordinator Claire Kaplan are also listed.,Student response,Student Response,
